id; last_times_detected; lifetime; left_lifetime; detection_confidence; blinking_freq; movement_vector; last_positions;
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 213; 10; 68; 15.0; [-4.666666666666667, 3.3333333333333335]; [(639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 214; 9; 69; 15.0; [-4.666666666666667, 3.3333333333333335]; [(639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 215; 10; 70; 15.0; [-4.733333333333333, 3.2666666666666666]; [(635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1]; 216; 10; 71; 16.5; [-4.733333333333333, 3.2666666666666666]; [(629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1]; 217; 10; 72; 16.5; [-4.9375, 3.0625]; [(625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0]; 218; 9; 73; 16.5; [-4.9375, 3.0625]; [(625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0]; 219; 8; 74; 15.0; [-4.9375, 3.0625]; [(625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0]; 220; 7; 75; 15.0; [-4.9375, 3.0625]; [(625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1]; 221; 10; 76; 15.0; [-4.769230769230769, 3.230769230769231]; [(620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1]; 222; 10; 77; 16.5; [-4.75, 3.25]; [(615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1]; 223; 10; 78; 16.5; [-4.666666666666667, 3.25]; [(610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]; 224; 9; 79; 16.5; [-4.666666666666667, 3.25]; [(610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1]; 225; 10; 80; 16.5; [-4.6923076923076925, 3.230769230769231]; [(607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0]; 226; 9; 81; 16.5; [-4.6923076923076925, 3.230769230769231]; [(607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1]; 227; 10; 82; 16.5; [-4.6923076923076925, 3.3076923076923075]; [(602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0]; 228; 9; 83; 16.5; [-4.6923076923076925, 3.3076923076923075]; [(602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0)];
5341; [0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1]; 229; 10; 84; 16.5; [-4.769230769230769, 3.230769230769231]; [(598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0)];
5341; [1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0]; 230; 9; 85; 16.5; [-4.769230769230769, 3.230769230769231]; [(598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0)];
5341; [0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 231; 10; 86; 16.5; [-4.785714285714286, 3.2142857142857144]; [(592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0)];
5341; [1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 232; 9; 87; 16.5; [-4.785714285714286, 3.2142857142857144]; [(592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0)];
5341; [0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 233; 10; 88; 16.5; [-4.857142857142857, 3.142857142857143]; [(588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0)];
5341; [1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 234; 9; 89; 16.5; [-4.857142857142857, 3.142857142857143]; [(588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0)];
5341; [1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 235; 10; 90; 16.5; [-4.857142857142857, 3.2142857142857144]; [(583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0)];
5341; [1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 236; 9; 91; 15.0; [-4.857142857142857, 3.2142857142857144]; [(583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0)];
5341; [0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 237; 10; 92; 15.0; [-4.857142857142857, 3.2142857142857144]; [(578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0)];
5341; [0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 238; 9; 93; 15.0; [-4.857142857142857, 3.2142857142857144]; [(578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0)];
5341; [0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 239; 10; 94; 16.5; [-4.785714285714286, 3.2142857142857144]; [(573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0)];
5341; [1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 240; 9; 95; 16.5; [-4.785714285714286, 3.2142857142857144]; [(573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0)];
5341; [1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 241; 10; 96; 16.5; [-4.857142857142857, 3.142857142857143]; [(568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 242; 9; 97; 15.0; [-4.857142857142857, 3.142857142857143]; [(568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 243; 10; 98; 15.0; [-4.785714285714286, 3.2142857142857144]; [(563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 244; 9; 99; 15.0; [-4.785714285714286, 3.2142857142857144]; [(563.0, 763.0), (559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 245; 10; 100; 15.0; [-4.846153846153846, 3.230769230769231]; [(559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 246; 9; 101; 15.0; [-4.846153846153846, 3.230769230769231]; [(559.0, 766.0), (554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 247; 10; 102; 15.0; [-4.833333333333333, 3.1666666666666665]; [(554.0, 770.0), (548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0), (465.0, 825.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1]; 248; 10; 103; 16.5; [-4.583333333333333, 3.1666666666666665]; [(548.0, 772.0), (543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0), (465.0, 825.0), (463.0, 827.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1]; 249; 10; 104; 16.5; [-4.545454545454546, 3.1818181818181817]; [(543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0), (465.0, 825.0), (463.0, 827.0), (460.0, 831.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0]; 250; 9; 105; 16.5; [-4.545454545454546, 3.1818181818181817]; [(543.0, 775.0), (543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0), (465.0, 825.0), (463.0, 827.0), (460.0, 831.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1]; 251; 10; 106; 16.5; [-4.833333333333333, 3.1666666666666665]; [(543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0), (465.0, 825.0), (463.0, 827.0), (460.0, 831.0), (455.0, 834.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0]; 252; 9; 107; 16.5; [-4.833333333333333, 3.1666666666666665]; [(543.0, 774.0), (533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0), (465.0, 825.0), (463.0, 827.0), (460.0, 831.0), (455.0, 834.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1]; 253; 10; 108; 16.5; [-4.615384615384615, 3.1538461538461537]; [(533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0), (465.0, 825.0), (463.0, 827.0), (460.0, 831.0), (455.0, 834.0), (450.0, 837.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]; 254; 9; 109; 16.5; [-4.615384615384615, 3.1538461538461537]; [(533.0, 778.0), (529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0), (465.0, 825.0), (463.0, 827.0), (460.0, 831.0), (455.0, 834.0), (450.0, 837.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1]; 255; 10; 110; 16.5; [-4.642857142857143, 3.142857142857143]; [(529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0), (465.0, 825.0), (463.0, 827.0), (460.0, 831.0), (455.0, 834.0), (450.0, 837.0), (445.0, 840.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0]; 256; 9; 111; 16.5; [-4.642857142857143, 3.142857142857143]; [(529.0, 785.0), (528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0), (465.0, 825.0), (463.0, 827.0), (460.0, 831.0), (455.0, 834.0), (450.0, 837.0), (445.0, 840.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 257; 10; 112; 16.5; [-4.866666666666666, 3.1333333333333333]; [(528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0), (465.0, 825.0), (463.0, 827.0), (460.0, 831.0), (455.0, 834.0), (450.0, 837.0), (445.0, 840.0), (440.0, 843.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 258; 9; 113; 16.5; [-4.866666666666666, 3.1333333333333333]; [(528.0, 786.0), (524.0, 789.0), (519.0, 792.0), (514.0, 795.0), (509.0, 798.0), (504.0, 801.0), (499.0, 804.0), (494.0, 808.0), (489.0, 811.0), (485.0, 814.0), (479.0, 817.0), (475.0, 821.0), (472.0, 824.0), (465.0, 825.0), (463.0, 827.0), (460.0, 831.0), (455.0, 834.0), (450.0, 837.0), (445.0, 840.0), (440.0, 843.0)];
